constexpr static EFI_GUID gFmpDevicePkgTokenSpaceGuid                   = {0x40b2d964, 0xfe11, 0x40dc, {0x82, 0x83, 0x2e, 0xfb, 0xda, 0x29, 0x53, 0x56}};
constexpr static EFI_GUID gEfiSmmFaultTolerantWriteProtocolGuid         = {0x3868fc3b, 0x7e45, 0x43a7, {0x90, 0x6c, 0x4b, 0xa4, 0x7d, 0xe1, 0x75, 0x4d}};
constexpr static EFI_GUID gEfiSwapAddressRangeProtocolGuid              = {0x1259f60d, 0xb754, 0x468e, {0xa7, 0x89, 0x4d, 0xb8, 0x5d, 0x55, 0xe8, 0x7e}};
constexpr static EFI_GUID gEfiSmmSwapAddressRangeProtocolGuid           = {0x67c4f112, 0x3385, 0x4e55, {0x9c, 0x5b, 0xc0, 0x5b, 0x71, 0x7c, 0x42, 0x28}};
constexpr static EFI_GUID gEfiSmmVariableProtocolGuid                   = {0xed32d533, 0x99e6, 0x4209, {0x9c, 0xc0, 0x2d, 0x72, 0xcd, 0xd9, 0x98, 0xa7}};
constexpr static EFI_GUID gEdkiiVariableLockProtocolGuid                = {0xcd3d0a05, 0x9e24, 0x437c, {0xa8, 0x91, 0x1e, 0xe0, 0x53, 0xdb, 0x76, 0x38}};
constexpr static EFI_GUID gEdkiiVarCheckProtocolGuid                    = {0xaf23b340, 0x97b4, 0x4685, {0x8d, 0x4f, 0xa3, 0xf2, 0x81, 0x69, 0xb2, 0x1d}};
constexpr static EFI_GUID gEdkiiSmmVarCheckProtocolGuid                 = {0xb0d8f3c1, 0xb7de, 0x4c11, {0xbc, 0x89, 0x2f, 0xb5, 0x62, 0xc8, 0xc4, 0x11}};
constexpr static EFI_GUID gEfiSmmFirmwareVolumeBlockProtocolGuid        = {0xd326d041, 0xbd31, 0x4c01, {0xb5, 0xa8, 0x62, 0x8b, 0xe8, 0x7f, 0x06, 0x53}};
constexpr static EFI_GUID gEfiDebugMaskProtocolGuid                     = {0x4c8a2451, 0xc207, 0x405b, {0x96, 0x94, 0x99, 0xea, 0x13, 0x25, 0x13, 0x41}};
constexpr static EFI_GUID gEfiLockBoxProtocolGuid                       = {0xbd445d79, 0xb7ad, 0x4f04, {0x9a, 0xd8, 0x29, 0xbd, 0x20, 0x40, 0xeb, 0x3c}};
constexpr static EFI_GUID gEdkiiFormBrowserExProtocolGuid               = {0x1f73b18d, 0x4630, 0x43c1, {0xa1, 0xde, 0x6f, 0x80, 0x85, 0x5d, 0x7d, 0xa4}};
constexpr static EFI_GUID gEfiEbcVmTestProtocolGuid                     = {0xaaeaccfd, 0xf27b, 0x4c17, {0xb6, 0x10, 0x75, 0xca, 0x1f, 0x2d, 0xfb, 0x52}};
constexpr static EFI_GUID gEfiEbcSimpleDebuggerProtocolGuid             = {0x2a72d11e, 0x7376, 0x40f6, {0x9c, 0x68, 0x23, 0xfa, 0x2f, 0xe3, 0x63, 0xf1}};
constexpr static EFI_GUID gEfiBootLogoProtocolGuid                      = {0xcdea2bd3, 0xfc25, 0x4c1c, {0xb9, 0x7c, 0xb3, 0x11, 0x86, 0x06, 0x49, 0x90}};
constexpr static EFI_GUID gEdkiiBootLogo2ProtocolGuid                   = {0x4b5dc1df, 0x1eaa, 0x48b2, {0xa7, 0xe9, 0xea, 0xc4, 0x89, 0xa0, 0x0b, 0x5c}};
constexpr static EFI_GUID gEdkiiFormDisplayEngineProtocolGuid           = {0x9bbe29e9, 0xfda1, 0x41ec, {0xad, 0x52, 0x45, 0x22, 0x13, 0x74, 0x2d, 0x2e}};
constexpr static EFI_GUID gEdkiiFormBrowserEx2ProtocolGuid              = {0xa770c357, 0xb693, 0x4e6d, {0xa6, 0xcf, 0xd2, 0x1c, 0x72, 0x8e, 0x55, 0x0b}};
constexpr static EFI_GUID gEdkiiUfsHostControllerProtocolGuid           = {0xebc01af5, 0x07a9, 0x489e, {0xb7, 0xce, 0xdc, 0x08, 0x9e, 0x45, 0x9b, 0x2f}};
constexpr static EFI_GUID gEdkiiUfsHcPlatformProtocolGuid               = {0x3d18ba13, 0xd9b1, 0x4dd4, {0xb9, 0x16, 0xd3, 0x07, 0x96, 0x53, 0x9e, 0xd8}};
constexpr static EFI_GUID gEsrtManagementProtocolGuid                   = {0xa340c064, 0x723c, 0x4a9c, {0xa4, 0xdd, 0xd5, 0xb4, 0x7a, 0x26, 0xfb, 0xb0}};
constexpr static EFI_GUID gEdkiiSmmExitBootServicesProtocolGuid         = {0x296eb418, 0xc4c8, 0x4e05, {0xab, 0x59, 0x39, 0xe8, 0xaf, 0x56, 0xf0, 0x0a}};
constexpr static EFI_GUID gEdkiiSmmLegacyBootProtocolGuid               = {0x85a8ab57, 0x0644, 0x4110, {0x85, 0x0f, 0x98, 0x13, 0x22, 0x04, 0x70, 0x70}};
constexpr static EFI_GUID gEdkiiSmmReadyToBootProtocolGuid              = {0x6e057ecf, 0xfa99, 0x4f39, {0x95, 0xbc, 0x59, 0xf9, 0x92, 0x1d, 0x17, 0xe4}};
constexpr static EFI_GUID gEdkiiPlatformLogoProtocolGuid                = {0x53cd299f, 0x2bc1, 0x40c0, {0x8c, 0x07, 0x23, 0xf6, 0x4f, 0xdb, 0x30, 0xe0}};
constexpr static EFI_GUID gEfiFileExplorerProtocolGuid                  = {0x2c03c536, 0x4594, 0x4515, {0x9e, 0x7a, 0xd3, 0xd2, 0x04, 0xfe, 0x13, 0x63}};
constexpr static EFI_GUID gIpmiProtocolGuid                             = {0xdbc6381f, 0x5554, 0x4d14, {0x8f, 0xfd, 0x76, 0xd7, 0x87, 0xb8, 0xac, 0xbf}};
constexpr static EFI_GUID gSmmIpmiProtocolGuid                          = {0x5169af60, 0x8c5a, 0x4243, {0xb3, 0xe9, 0x56, 0xc5, 0x6d, 0x18, 0xee, 0x26}};
constexpr static EFI_GUID gEfiPs2PolicyProtocolGuid                     = {0x4df19259, 0xdc71, 0x4d46, {0xbe, 0xf1, 0x35, 0x7b, 0xb5, 0x78, 0xc4, 0x18}};
constexpr static EFI_GUID gEdkiiNonDiscoverableDeviceProtocolGuid       = {0x0d51905b, 0xb77e, 0x452a, {0xa2, 0xc0, 0xec, 0xa0, 0xcc, 0x8d, 0x51, 0x4a}};
constexpr static EFI_GUID gEdkiiIoMmuProtocolGuid                       = {0x4e939de9, 0xd948, 0x4b0f, {0x88, 0xed, 0xe6, 0xe1, 0xce, 0x51, 0x7c, 0x1e}};
constexpr static EFI_GUID gEdkiiDeviceSecurityProtocolGuid              = {0x5d6b38c8, 0x5510, 0x4458, {0xb4, 0x8d, 0x95, 0x81, 0xcf, 0xa7, 0xb0, 0x0d}};
constexpr static EFI_GUID gEdkiiDeviceIdentifierTypePciGuid             = {0x2509b2f1, 0xa022, 0x4cca, {0xaf, 0x70, 0xf9, 0xd3, 0x21, 0xfb, 0x66, 0x49}};
constexpr static EFI_GUID gEdkiiDeviceIdentifierTypeUsbGuid             = {0x7394f350, 0x394d, 0x488c, {0xbb, 0x75, 0x0c, 0xab, 0x7b, 0x12, 0x0a, 0xc5}};
constexpr static EFI_GUID gEdkiiSmmMemoryAttributeProtocolGuid          = {0x69b792ea, 0x39ce, 0x402d, {0xa2, 0xa6, 0xf7, 0x21, 0xde, 0x35, 0x1d, 0xfe}};
constexpr static EFI_GUID gEdkiiSdMmcOverrideProtocolGuid               = {0xeaf9e3c1, 0xc9cd, 0x46db, {0xa5, 0xe5, 0x5a, 0x12, 0x4c, 0x83, 0x23, 0x23}};
constexpr static EFI_GUID gEdkiiPlatformSpecificResetFilterProtocolGuid = {0x695d7835, 0x8d47, 0x4c11, {0xab, 0x22, 0xfa, 0x8a, 0xcc, 0xe7, 0xae, 0x7a}};
constexpr static EFI_GUID gEdkiiPlatformSpecificResetHandlerProtocolGuid = {0x2df6ba0b, 0x7092, 0x440d, {0xbd, 0x04, 0xfb, 0x09, 0x1e, 0xc3, 0xf3, 0xc1}};
constexpr static EFI_GUID gEdkiiFirmwareManagementProgressProtocolGuid  = {0x1849bda2, 0x6952, 0x4e86, {0xa1, 0xdb, 0x55, 0x9a, 0x3c, 0x47, 0x9d, 0xf1}};
constexpr static EFI_GUID gEdkiiAtaAtapiPolicyProtocolGuid              = {0xe59cd769, 0x5083, 0x4f26, {0x90, 0x94, 0x6c, 0x91, 0x9f, 0x91, 0x6c, 0x4e}};
constexpr static EFI_GUID gEdkiiPeCoffImageEmulatorProtocolGuid         = {0x96f46153, 0x97a7, 0x4793, {0xac, 0xc1, 0xfa, 0x19, 0xbf, 0x78, 0xea, 0x97}};
constexpr static EFI_GUID gEdkiiPlatformBootManagerProtocolGuid         = {0xaa17add4, 0x756c, 0x460d, {0x94, 0xb8, 0x43, 0x88, 0xd7, 0xfb, 0x3e, 0x59}};
constexpr static EFI_GUID gEdkiiVariablePolicyProtocolGuid              = {0x81d1675c, 0x86f6, 0x48df, {0xbd, 0x95, 0x9a, 0x6e, 0x4f, 0x09, 0x25, 0xc3}};
constexpr static EFI_GUID gPeiAtaControllerPpiGuid                      = {0xa45e60d1, 0xc719, 0x44aa, {0xb0, 0x7a, 0xaa, 0x77, 0x7f, 0x85, 0x90, 0x6d}};
constexpr static EFI_GUID gPeiUsbHostControllerPpiGuid                  = {0x652b38a9, 0x77f4, 0x453f, {0x89, 0xd5, 0xe7, 0xbd, 0xc3, 0x52, 0xfc, 0x53}};
constexpr static EFI_GUID gPeiUsb2HostControllerPpiGuid                 = {0xfedd6305, 0xe2d7, 0x4ed5, {0x9f, 0xaa, 0xda, 0x08, 0x0e, 0x33, 0x6c, 0x22}};
constexpr static EFI_GUID gPeiUsbControllerPpiGuid                      = {0x3bc1f6de, 0x693e, 0x4547, {0xa3, 0x00, 0x21, 0x82, 0x3c, 0xa4, 0x20, 0xb2}};
constexpr static EFI_GUID gPeiUsbIoPpiGuid                              = {0x7c29785c, 0x66b9, 0x49fc, {0xb7, 0x97, 0x1c, 0xa5, 0x55, 0x0e, 0xf2, 0x83}};
constexpr static EFI_GUID gPeiSecPerformancePpiGuid                     = {0x0ecc666b, 0x4662, 0x47f9, {0x9d, 0xd5, 0xd0, 0x96, 0xff, 0x7d, 0xa4, 0x9e}};
constexpr static EFI_GUID gEfiPeiSmmCommunicationPpiGuid                = {0xae933e1c, 0xcc47, 0x4e38, {0x8f, 0x0e, 0xe2, 0xf6, 0x1d, 0x26, 0x05, 0xdf}};
constexpr static EFI_GUID gPeiSmmAccessPpiGuid                          = {0x268f33a9, 0xcccd, 0x48be, {0x88, 0x17, 0x86, 0x05, 0x3a, 0xc3, 0x2e, 0xd6}};
constexpr static EFI_GUID gPeiSmmControlPpiGuid                         = {0x61c68702, 0x4d7e, 0x4f43, {0x8d, 0xef, 0xa7, 0x43, 0x05, 0xce, 0x74, 0xc5}};
constexpr static EFI_GUID gPeiPostScriptTablePpiGuid                    = {0x88c9d306, 0x0900, 0x4eb5, {0x82, 0x60, 0x3e, 0x2d, 0xbe, 0xda, 0x1f, 0x89}};
constexpr static EFI_GUID gPeiSerialPortPpiGuid                         = {0x490e9d85, 0x8aef, 0x4193, {0x8e, 0x56, 0xf7, 0x34, 0xa9, 0xff, 0xac, 0x8b}};
constexpr static EFI_GUID gEdkiiPeiUfsHostControllerPpiGuid             = {0xdc54b283, 0x1a77, 0x4cd6, {0x83, 0xbb, 0xfd, 0xda, 0x46, 0x9a, 0x2e, 0xc6}};
constexpr static EFI_GUID gPeiIpmiPpiGuid                               = {0xa9731431, 0xd968, 0x4277, {0xb7, 0x52, 0xa3, 0xa9, 0xa6, 0xae, 0x18, 0x98}};
constexpr static EFI_GUID gEdkiiPeiSdMmcHostControllerPpiGuid           = {0xb30dfeed, 0x947f, 0x4396, {0xb1, 0x5a, 0xdf, 0xbd, 0xb9, 0x16, 0xdc, 0x24}};
constexpr static EFI_GUID gEdkiiIoMmuPpiGuid                            = {0x70b0af26, 0xf847, 0x4bb6, {0xaa, 0xb9, 0xcd, 0xe8, 0x4f, 0xc6, 0x14, 0x31}};
constexpr static EFI_GUID gEdkiiPlatformSpecificResetFilterPpiGuid      = {0x8c9f4de3, 0x7b90, 0x47ef, {0x93, 0x08, 0x28, 0x7c, 0xec, 0xd6, 0x6d, 0xe8}};
constexpr static EFI_GUID gEdkiiPlatformSpecificResetNotificationPpiGuid = {0xe09f355d, 0xdae8, 0x4910, {0xb1, 0x4a, 0x92, 0x78, 0x0f, 0xdc, 0xf7, 0xcb}};
constexpr static EFI_GUID gEdkiiPlatformSpecificResetHandlerPpiGuid     = {0x75cf14ae, 0x3441, 0x49dc, {0xaa, 0x10, 0xbb, 0x35, 0xa7, 0xba, 0x8b, 0xab}};
constexpr static EFI_GUID gEdkiiPeiNvmExpressHostControllerPpiGuid      = {0xcae3aa63, 0x676f, 0x4da3, {0xbd, 0x50, 0x6c, 0xc5, 0xed, 0xde, 0x9a, 0xad}};
constexpr static EFI_GUID gEdkiiPeiAtaAhciHostControllerPpiGuid         = {0x61dd33ea, 0x421f, 0x4cc0, {0x89, 0x29, 0xff, 0xee, 0xa9, 0xa1, 0xa2, 0x61}};
constexpr static EFI_GUID gEdkiiPeiStorageSecurityCommandPpiGuid        = {0x35de0b4e, 0x30fb, 0x46c3, {0xbd, 0x84, 0x1f, 0xdb, 0xa1, 0x58, 0xbb, 0x56}};
constexpr static EFI_GUID gEdkiiPeiAtaPassThruPpiGuid                   = {0xa16473fd, 0xd474, 0x4c89, {0xae, 0xc7, 0x90, 0xb8, 0x3c, 0x73, 0x86, 0x09}};
constexpr static EFI_GUID gEdkiiDebugPpiGuid                            = {0x999e699c, 0xb013, 0x475e, {0xb1, 0x7b, 0xf3, 0xa8, 0xae, 0x5c, 0x48, 0x75}};
constexpr static EFI_GUID gEdkiiPeiNvmExpressPassThruPpiGuid            = {0x6af31b2c, 0x03be, 0x46c1, {0xb1, 0x2d, 0xea, 0x4a, 0x36, 0xdf, 0xa7, 0x4c}};
constexpr static EFI_GUID gEdkiiPeiCapsuleOnDiskPpiGuid                 = {0x71a9ea61, 0x5a35, 0x4a5d, {0xac, 0xef, 0x9c, 0xf8, 0x6d, 0x6d, 0x67, 0xe0}};
constexpr static EFI_GUID gEdkiiPeiBootInCapsuleOnDiskModePpiGuid       = {0xb08a11e4, 0xe2b7, 0x4b75, {0xb5, 0x15, 0xaf, 0x61, 0x06, 0x68, 0xbf, 0xd1}};
constexpr static EFI_GUID gEfiMdeModulePkgTokenSpaceGuid                = {0xa1aff049, 0xfdeb, 0x442a, {0xb3, 0x20, 0x13, 0xab, 0x4c, 0xb7, 0x2b, 0xbc}};
constexpr static EFI_GUID gPcdDataBaseHobGuid                           = {0xea296d92, 0x0b69, 0x423c, {0x8c, 0x28, 0x33, 0xb4, 0xe0, 0xa9, 0x12, 0x68}};
constexpr static EFI_GUID gPcdDataBaseSignatureGuid                     = {0x3c7d193c, 0x682c, 0x4c14, {0xa6, 0x8f, 0x55, 0x2d, 0xea, 0x4f, 0x43, 0x7e}};
constexpr static EFI_GUID gEfiIfrTianoGuid                              = {0x0f0b1735, 0x87a0, 0x4193, {0xb2, 0x66, 0x53, 0x8c, 0x38, 0xaf, 0x48, 0xce}};
constexpr static EFI_GUID gEdkiiIfrBitVarstoreGuid                      = {0x82ddd68b, 0x9163, 0x4187, {0x9b, 0x27, 0x20, 0xa8, 0xfd, 0x60, 0xa7, 0x1d}};
constexpr static EFI_GUID gEfiIfrFrameworkGuid                          = {0x31ca5d1a, 0xd511, 0x4931, {0xb7, 0x82, 0xae, 0x6b, 0x2b, 0x17, 0x8c, 0xd7}};
constexpr static EFI_GUID gEfiSystemNvDataFvGuid                        = {0xfff12b8d, 0x7696, 0x4c8b, {0xa9, 0x85, 0x27, 0x47, 0x07, 0x5b, 0x4f, 0x50}};
constexpr static EFI_GUID gEdkiiWorkingBlockSignatureGuid               = {0x9e58292b, 0x7c68, 0x497d, {0xa0, 0xce, 0x65, 0x00, 0xfd, 0x9f, 0x1b, 0x95}};
constexpr static EFI_GUID gEdkiiFaultTolerantWriteGuid                  = {0x1d3e9cb8, 0x43af, 0x490b, {0x83, 0x0a, 0x35, 0x16, 0xaa, 0x53, 0x20, 0x47}};
constexpr static EFI_GUID gEfiConsoleOutDeviceGuid                      = {0xd3b36f2c, 0xd551, 0x11d4, {0x9a, 0x46, 0x00, 0x90, 0x27, 0x3f, 0xc1, 0x4d}};
constexpr static EFI_GUID gEfiConsoleInDeviceGuid                       = {0xd3b36f2b, 0xd551, 0x11d4, {0x9a, 0x46, 0x00, 0x90, 0x27, 0x3f, 0xc1, 0x4d}};
constexpr static EFI_GUID gEfiMemoryTypeInformationGuid                 = {0x4c19049f, 0x4137, 0x4dd3, {0x9c, 0x10, 0x8b, 0x97, 0xa8, 0x3f, 0xfd, 0xfa}};
constexpr static EFI_GUID gEfiCapsuleVendorGuid                         = {0x711c703f, 0xc285, 0x4b10, {0xa3, 0xb0, 0x36, 0xec, 0xbd, 0x3c, 0x8b, 0xe2}};
constexpr static EFI_GUID gEfiStandardErrorDeviceGuid                   = {0xd3b36f2d, 0xd551, 0x11d4, {0x9a, 0x46, 0x00, 0x90, 0x27, 0x3f, 0xc1, 0x4d}};
constexpr static EFI_GUID gEfiVariableGuid                              = {0xddcf3616, 0x3275, 0x4164, {0x98, 0xb6, 0xfe, 0x85, 0x70, 0x7f, 0xfe, 0x7d}};
constexpr static EFI_GUID gEfiAuthenticatedVariableGuid                 = {0xaaf32c78, 0x947b, 0x439a, {0xa1, 0x80, 0x2e, 0x14, 0x4e, 0xc3, 0x77, 0x92}};
constexpr static EFI_GUID gEfiVariableIndexTableGuid                    = {0x8cfdb8c8, 0xd6b2, 0x40f3, {0x8e, 0x97, 0x02, 0x30, 0x7c, 0xc9, 0x8b, 0x7c}};
constexpr static EFI_GUID gSmmVariableWriteGuid                         = {0x93ba1826, 0xdffb, 0x45dd, {0x82, 0xa7, 0xe7, 0xdc, 0xaa, 0x3b, 0xbd, 0xf3}};
constexpr static EFI_GUID gPerformanceProtocolGuid                      = {0x76b6bdfa, 0x2acd, 0x4462, {0x9e, 0x3f, 0xcb, 0x58, 0xc9, 0x69, 0xd9, 0x37}};
constexpr static EFI_GUID gSmmPerformanceProtocolGuid                   = {0xf866226a, 0xeaa5, 0x4f5a, {0xa9, 0x0a, 0x6c, 0xfb, 0xa5, 0x7c, 0x58, 0x8e}};
constexpr static EFI_GUID gPerformanceExProtocolGuid                    = {0x1ea81bec, 0xf01a, 0x4d98, {0xa2, 0x01, 0x4a, 0x61, 0xce, 0x2f, 0xc0, 0x22}};
constexpr static EFI_GUID gSmmPerformanceExProtocolGuid                 = {0x931fc048, 0xc71d, 0x4455, {0x89, 0x30, 0x47, 0x06, 0x30, 0xe3, 0x0e, 0xe5}};
constexpr static EFI_GUID gEdkiiPerformanceMeasurementProtocolGuid      = {0xc85d06be, 0x5f75, 0x48ce, {0xa8, 0x0f, 0x12, 0x36, 0xba, 0x3b, 0x87, 0xb1}};
constexpr static EFI_GUID gEdkiiSmmPerformanceMeasurementProtocolGuid   = {0xd56b6d73, 0x1a7b, 0x4015, {0x9b, 0xb4, 0x7b, 0x07, 0x17, 0x29, 0xed, 0x24}};
constexpr static EFI_GUID gEfiCrc32GuidedSectionExtractionGuid          = {0xfc1bcdb0, 0x7d31, 0x49aa, {0x93, 0x6a, 0xa4, 0x60, 0x0d, 0x9d, 0xd0, 0x83}};
constexpr static EFI_GUID gStatusCodeCallbackGuid                       = {0xe701458c, 0x4900, 0x4ca5, {0xb7, 0x72, 0x3d, 0x37, 0x94, 0x9f, 0x79, 0x27}};
constexpr static EFI_GUID gMemoryStatusCodeRecordGuid                   = {0x060cc026, 0x4c0d, 0x4dda, {0x8f, 0x41, 0x59, 0x5f, 0xef, 0x00, 0xa5, 0x02}};
constexpr static EFI_GUID gEfiStatusCodeDataTypeDebugGuid               = {0x9a4e9246, 0xd553, 0x11d5, {0x87, 0xe2, 0x00, 0x06, 0x29, 0x45, 0xc3, 0xb9}};
constexpr static EFI_GUID gLoadFixedAddressConfigurationTableGuid       = {0x2ca88b53, 0xd296, 0x4080, {0xa4, 0xa5, 0xca, 0xd9, 0xba, 0xe2, 0x4b, 0x09}};
constexpr static EFI_GUID gEfiGenericVariableGuid                       = {0x59d1c24f, 0x50f1, 0x401a, {0xb1, 0x01, 0xf3, 0x3e, 0x0d, 0xae, 0xd4, 0x43}};
constexpr static EFI_GUID gIdleLoopEventGuid                            = {0x3c8d294c, 0x5fc3, 0x4451, {0xbb, 0x31, 0xc4, 0xc0, 0x32, 0x29, 0x5e, 0x6c}};
constexpr static EFI_GUID gRecoveryOnFatUsbDiskGuid                     = {0x0ffbce19, 0x324c, 0x4690, {0xa0, 0x09, 0x98, 0xc6, 0xae, 0x2e, 0xb1, 0x86}};
constexpr static EFI_GUID gRecoveryOnFatIdeDiskGuid                     = {0xb38573b6, 0x6200, 0x4ac5, {0xb5, 0x1d, 0x82, 0xe6, 0x59, 0x38, 0xd7, 0x83}};
constexpr static EFI_GUID gRecoveryOnFatFloppyDiskGuid                  = {0x2e3d2e75, 0x9b2e, 0x412d, {0xb4, 0xb1, 0x70, 0x41, 0x6b, 0x87, 0x00, 0xff}};
constexpr static EFI_GUID gRecoveryOnDataCdGuid                         = {0x5cac0099, 0x0dc9, 0x48e5, {0x80, 0x68, 0xbb, 0x95, 0xf5, 0x40, 0x0a, 0x9f}};
constexpr static EFI_GUID gRecoveryOnFatNvmeDiskGuid                    = {0xc770a27f, 0x956a, 0x497a, {0x85, 0x48, 0xe0, 0x61, 0x97, 0x58, 0x8b, 0xf6}};
constexpr static EFI_GUID gEfiSmmLockBoxCommunicationGuid               = {0x2a3cfebd, 0x27e8, 0x4d0a, {0x8b, 0x79, 0xd6, 0x88, 0xc2, 0xa3, 0xe1, 0xc0}};
constexpr static EFI_GUID gEfiAcpiVariableGuid                          = {0xaf9ffd67, 0xec10, 0x488a, {0x9d, 0xfc, 0x6c, 0xbf, 0x5e, 0xe2, 0x2c, 0x2e}};
constexpr static EFI_GUID gEfiAcpiS3ContextGuid                         = {0x0ef98d3a, 0x3e33, 0x497a, {0xa4, 0x01, 0x77, 0xbe, 0x3e, 0xb7, 0x4f, 0x38}};
constexpr static EFI_GUID gEfiBootScriptExecutorVariableGuid            = {0x3079818c, 0x46d4, 0x4a73, {0xae, 0xf3, 0xe3, 0xe4, 0x6c, 0xf1, 0xee, 0xdb}};
constexpr static EFI_GUID gEfiBootScriptExecutorContextGuid             = {0x79cb58c4, 0xac51, 0x442f, {0xaf, 0xd7, 0x98, 0xe4, 0x7d, 0x2e, 0x99, 0x08}};
